datetime	city	country	nb_detected
18-03-2020_01-01-55_AM	Sweden	Stockholm	5
18-03-2020_01-01-56_AM	Sweden	Overtornea 	0
18-03-2020_01-03-58_AM	Sweden	Stockholm	1
18-03-2020_01-03-59_AM	Sweden	Overtornea 	0
18-03-2020_01-06-00_AM	Sweden	Stockholm	1
18-03-2020_01-06-01_AM	Sweden	Overtornea 	0
18-03-2020_01-08-02_AM	Sweden	Stockholm	3
18-03-2020_01-08-03_AM	Sweden	Overtornea 	0
18-03-2020_01-10-04_AM	Sweden	Stockholm	2
18-03-2020_01-10-06_AM	Sweden	Overtornea 	0
18-03-2020_01-12-07_AM	Sweden	Stockholm	4
18-03-2020_01-12-08_AM	Sweden	Overtornea 	0
18-03-2020_01-14-09_AM	Sweden	Stockholm	2
18-03-2020_01-14-10_AM	Sweden	Overtornea 	0
18-03-2020_01-16-11_AM	Sweden	Stockholm	3
18-03-2020_01-16-12_AM	Sweden	Overtornea 	0
18-03-2020_01-18-14_AM	Sweden	Stockholm	1
18-03-2020_01-18-15_AM	Sweden	Overtornea 	0
18-03-2020_01-20-16_AM	Sweden	Stockholm	2
18-03-2020_01-20-17_AM	Sweden	Overtornea 	0
18-03-2020_01-22-18_AM	Sweden	Stockholm	2
18-03-2020_01-22-19_AM	Sweden	Overtornea 	0
18-03-2020_01-24-21_AM	Sweden	Stockholm	2
18-03-2020_01-24-22_AM	Sweden	Overtornea 	0
18-03-2020_01-26-23_AM	Sweden	Stockholm	1
18-03-2020_01-26-24_AM	Sweden	Overtornea 	0
18-03-2020_01-28-25_AM	Sweden	Stockholm	8
18-03-2020_01-28-26_AM	Sweden	Overtornea 	0
18-03-2020_01-30-27_AM	Sweden	Stockholm	1
18-03-2020_01-30-29_AM	Sweden	Overtornea 	0
18-03-2020_01-32-30_AM	Sweden	Stockholm	1
18-03-2020_01-32-31_AM	Sweden	Overtornea 	0
18-03-2020_01-34-32_AM	Sweden	Stockholm	3
18-03-2020_01-34-33_AM	Sweden	Overtornea 	0
18-03-2020_01-36-34_AM	Sweden	Stockholm	1
18-03-2020_01-36-35_AM	Sweden	Overtornea 	0
18-03-2020_01-38-37_AM	Sweden	Stockholm	0
18-03-2020_01-38-38_AM	Sweden	Overtornea 	0
18-03-2020_01-40-39_AM	Sweden	Stockholm	1
18-03-2020_01-40-40_AM	Sweden	Overtornea 	0
18-03-2020_01-42-41_AM	Sweden	Stockholm	1
18-03-2020_01-42-42_AM	Sweden	Overtornea 	0
18-03-2020_01-44-44_AM	Sweden	Stockholm	3
18-03-2020_01-44-45_AM	Sweden	Overtornea 	0
18-03-2020_01-46-46_AM	Sweden	Stockholm	5
18-03-2020_01-46-47_AM	Sweden	Overtornea 	0
18-03-2020_01-48-48_AM	Sweden	Stockholm	1
18-03-2020_01-48-49_AM	Sweden	Overtornea 	0
18-03-2020_01-50-51_AM	Sweden	Stockholm	5
18-03-2020_01-50-52_AM	Sweden	Overtornea 	0
18-03-2020_01-52-53_AM	Sweden	Stockholm	1
18-03-2020_01-52-54_AM	Sweden	Overtornea 	0
18-03-2020_01-54-55_AM	Sweden	Stockholm	3
18-03-2020_01-54-56_AM	Sweden	Overtornea 	0
18-03-2020_01-56-57_AM	Sweden	Stockholm	3
18-03-2020_01-56-59_AM	Sweden	Overtornea 	0
18-03-2020_01-59-00_AM	Sweden	Stockholm	3
18-03-2020_01-59-01_AM	Sweden	Overtornea 	0
18-03-2020_02-01-02_AM	Sweden	Stockholm	4
18-03-2020_02-01-03_AM	Sweden	Overtornea 	0
18-03-2020_02-03-04_AM	Sweden	Stockholm	6
18-03-2020_02-03-05_AM	Sweden	Overtornea 	0
18-03-2020_02-05-07_AM	Sweden	Stockholm	3
18-03-2020_02-05-08_AM	Sweden	Overtornea 	0
18-03-2020_02-07-09_AM	Sweden	Stockholm	4
18-03-2020_02-07-10_AM	Sweden	Overtornea 	0
18-03-2020_02-09-11_AM	Sweden	Stockholm	2
18-03-2020_02-09-12_AM	Sweden	Overtornea 	0
18-03-2020_02-11-13_AM	Sweden	Stockholm	5
18-03-2020_02-11-15_AM	Sweden	Overtornea 	0
18-03-2020_02-13-16_AM	Sweden	Stockholm	3
18-03-2020_02-13-17_AM	Sweden	Overtornea 	0
18-03-2020_02-15-18_AM	Sweden	Stockholm	3
18-03-2020_02-15-19_AM	Sweden	Overtornea 	0
18-03-2020_02-17-20_AM	Sweden	Stockholm	2
18-03-2020_02-17-22_AM	Sweden	Overtornea 	0
18-03-2020_02-19-23_AM	Sweden	Stockholm	5
18-03-2020_02-19-24_AM	Sweden	Overtornea 	0
18-03-2020_02-21-25_AM	Sweden	Stockholm	4
18-03-2020_02-21-26_AM	Sweden	Overtornea 	0
18-03-2020_02-23-27_AM	Sweden	Stockholm	1
18-03-2020_02-23-28_AM	Sweden	Overtornea 	0
18-03-2020_02-25-30_AM	Sweden	Stockholm	2
18-03-2020_02-25-31_AM	Sweden	Overtornea 	0
18-03-2020_02-27-32_AM	Sweden	Stockholm	5
18-03-2020_02-27-33_AM	Sweden	Overtornea 	0
18-03-2020_02-29-34_AM	Sweden	Stockholm	6
18-03-2020_02-29-35_AM	Sweden	Overtornea 	0
18-03-2020_02-31-37_AM	Sweden	Stockholm	4
18-03-2020_02-31-38_AM	Sweden	Overtornea 	0
18-03-2020_02-33-39_AM	Sweden	Stockholm	5
18-03-2020_02-33-40_AM	Sweden	Overtornea 	0
18-03-2020_02-35-41_AM	Sweden	Stockholm	4
18-03-2020_02-35-43_AM	Sweden	Overtornea 	0
18-03-2020_02-37-44_AM	Sweden	Stockholm	4
18-03-2020_02-37-45_AM	Sweden	Overtornea 	0
18-03-2020_02-39-46_AM	Sweden	Stockholm	3
18-03-2020_02-39-47_AM	Sweden	Overtornea 	0
18-03-2020_02-41-48_AM	Sweden	Stockholm	4
18-03-2020_02-41-50_AM	Sweden	Overtornea 	0
18-03-2020_02-43-52_AM	Sweden	Stockholm	3
18-03-2020_02-43-53_AM	Sweden	Overtornea 	0
18-03-2020_02-45-54_AM	Sweden	Stockholm	3
18-03-2020_02-45-55_AM	Sweden	Overtornea 	0
18-03-2020_02-47-57_AM	Sweden	Stockholm	3
18-03-2020_02-47-58_AM	Sweden	Overtornea 	0
18-03-2020_02-49-59_AM	Sweden	Stockholm	3
18-03-2020_02-50-00_AM	Sweden	Overtornea 	0
18-03-2020_02-52-01_AM	Sweden	Stockholm	1
18-03-2020_02-52-02_AM	Sweden	Overtornea 	0
18-03-2020_02-54-03_AM	Sweden	Stockholm	3
18-03-2020_02-54-05_AM	Sweden	Overtornea 	0
18-03-2020_02-56-06_AM	Sweden	Stockholm	3
18-03-2020_02-56-07_AM	Sweden	Overtornea 	0
18-03-2020_02-58-08_AM	Sweden	Stockholm	5
18-03-2020_02-58-09_AM	Sweden	Overtornea 	0
18-03-2020_03-00-56_AM	Sweden	Stockholm	4
18-03-2020_03-01-29_AM	Sweden	Overtornea 	0
18-03-2020_03-03-30_AM	Sweden	Stockholm	3
